TRUE_STRESS,PLASTIC_STRAIN
393.669,0.0
399.187,7.518358620325905e-05
402.761,0.0001591150821946166
405.225,0.0002480319319605273
407.418,0.00033817192556179036
409.965,0.0004267198358543843
412.822,0.0005138714456288771
415.813,0.0006004196278292752
418.762,0.0006871572553995813
421.494,0.0007748748930997936
423.903,0.0008640404526307208
426.031,0.0009544704122465605
427.936,0.0010459028242732695
429.677,0.0011380757410368028
431.311,0.0012307272148631156
432.895,0.00132360309204965
434.452,0.0014166032148990968
435.972,0.0015097685700120537
437.445,0.0016031453614986648
438.86,0.001696779793469076
440.208,0.0017907180700334321
441.478,0.0018850063545277353
442.665,0.001979670353522937
443.774,0.0020746821986769052
444.814,0.0021700053585157527
445.793,0.0022656033015655986
446.719,0.0023614394963525536
447.6,0.002457477411402731
448.444,0.002553680515242249
449.26,0.0026500122763972195
450.055,0.0027464361633937565
450.838,0.0028429156447579767
451.616,0.0029394200814307405
452.388,0.0030359451948189673
453.156,0.0031324940748298988
453.917,0.0032290698117126947
454.672,0.003325675495716515
455.42,0.003422314217090516
456.159,0.00351898906608386
456.89,0.0036157031329457036
457.611,0.0037124594094057667
458.323,0.003809258776652609
459.025,0.003906100088221779
459.719,0.004002982115715367
460.403,0.0040999036307354615
461.079,0.0041968634048841534
461.747,0.0042938602097635295
462.407,0.0043908928169756785
463.059,0.004487959998273001
463.704,0.004585060965501593
464.341,0.004682196337457359
464.97,0.004779367013499728
465.591,0.004876573892988124
466.204,0.004973817875281975
466.808,0.0050710998597407065
467.404,0.0051684207457237475
467.991,0.005265781432590524
468.569,0.005363182185517005
469.139,0.005460618788075489
469.703,0.0055580850928230756
470.261,0.005655574944753892
470.815,0.005753082188862065
471.367,0.0058506006701417234
471.918,0.005948124233586996
472.469,0.006045646724192008
473.021,0.006143161986950889
473.576,0.006240665386899276
474.133,0.00633816124247379
474.69,0.006435657139209077
475.245,0.006533160667421362
475.797,0.006630679417426876
476.344,0.0067282209795418504
476.884,0.006825792944082512
477.415,0.0069234029013650914
477.936,0.007021058438514209
478.447,0.007118763884207899
478.947,0.007216514166591721
479.439,0.007314302528656411
479.924,0.007412122213392702
480.403,0.007509966463791336
480.879,0.00760782852284305
481.351,0.0077057016335385755
481.823,0.007803579038868657
482.296,0.007901454039086677
482.77,0.007999322876440543
483.245,0.008097186089972811
483.721,0.00819504455919486
484.198,0.008292899163618079
484.676,0.008390750782753852
485.154,0.008488600296113563
485.633,0.008586448583208596
486.111,0.00868429652355034
486.59,0.008782144996803224
487.068,0.008879995119000847
487.545,0.008977848719679923
488.021,0.00907570776247598
488.496,0.00917357421102455
488.968,0.009271450028961162
489.438,0.009369337179921347
489.905,0.009467237627540634
490.368,0.009565153335454556
490.828,0.009663086267298641
491.284,0.009761037782433386
491.736,0.009859005332386478
492.185,0.009956984813993463
492.633,0.010054972120109085
493.079,0.010152963143588075
493.526,0.010250953777285177
493.974,0.01034893991405513
494.424,0.010446917446752671
494.876,0.010544882268232539
495.332,0.010642831444627125
495.791,0.010740767656014127
496.252,0.010838695259621117
496.714,0.010936618612974309
497.176,0.011034542073599904
497.636,0.011132469999024107
498.095,0.011230406746773131
498.551,0.011328356674373178
499.003,0.011426324139350458
499.45,0.011524313148820233
499.893,0.011622324151270265
500.33,0.011720355522279019
500.764,0.011818405611641795
501.194,0.011916472769153903
501.62,0.012014555344610649
502.044,0.012112651687807334
502.464,0.012210760148539267
502.883,0.012308879076601754
503.299,0.012407006810846445
503.714,0.012505141409711389
504.128,0.0126032806342783
504.541,0.01270142223129303
504.954,0.012799563947501444
505.368,0.012897703529649394
505.782,0.01299583872448274
506.199,0.013093967278747337
506.617,0.01319208693918905
507.037,0.013290195520847694
507.46,0.01338829308395532
507.885,0.013486382388224282
508.311,0.0135844663534867
508.738,0.013682547899574687
509.164,0.013780629946320368
509.59,0.013878715413555863
510.015,0.013976807221113283
510.437,0.014074908288824748
510.856,0.014173021531934844
511.273,0.014271149094016977
511.686,0.014369291486472818
512.096,0.014467449013101165
512.502,0.014565621977700829
512.905,0.014663810684070622
513.304,0.014762015436009348
513.7,0.01486023653731582
514.091,0.014958474291788842
514.48,0.015056729003224684
514.864,0.015155000455307264
515.245,0.015253286456182135
515.624,0.015351584345028155
516.0,0.015449891461024188
516.375,0.015548205143349097
516.749,0.015646522731181733
517.123,0.015744841563700963
517.497,0.01584315898008565
517.872,0.015941472350605133
518.248,0.016039780897328708
518.625,0.01613808670480642
519.002,0.016236392102912767
519.378,0.01633469942152224
519.754,0.016433010990509332
520.128,0.016531329139748537
520.5,0.01662965619911435
520.869,0.016727994498481256
521.236,0.016826345628747342
521.6,0.016924708216749053
521.962,0.01702308014626279
522.323,0.017121459301064963
522.682,0.01721984356493198
523.041,0.01731823082164025
523.399,0.017416618954966174
523.758,0.01751500584868616
524.117,0.017613389462506887
524.477,0.017711769495714305
524.838,0.017810147383394773
525.199,0.017908524635809175
525.56,0.01800690276321838
525.92,0.018105283275883267
526.279,0.018203667684064714
526.637,0.018302057498023598
526.994,0.018400453513195147
527.35,0.018498852133205596
527.707,0.01859724809486725
528.065,0.018695636131797717
528.427,0.018794010977614597
528.792,0.018892367365935508
529.163,0.01899070003037804
529.54,0.019089003705119196
529.924,0.01918727762188488
530.311,0.01928553638667196
530.698,0.019383797887827018
531.08,0.01948208001369664
531.453,0.019580400652627398
531.814,0.01967877769296588
532.158,0.01977722902305867
532.484,0.019875766987168784
532.793,0.01997437660459849
533.091,0.020073034490715853
533.384,0.02017171725858967
533.677,0.020270401521288728
533.974,0.020369063891881818
534.282,0.02046768098343773
534.604,0.02056623012069073
534.943,0.0206647070945592
535.294,0.020763127408778434
535.655,0.020861507528409342
536.02,0.02095986391851285
536.387,0.021058213044149884
536.752,0.02115657137038137
537.112,0.021254955362268218
537.462,0.021353380221371655
537.803,0.021451847462845387
538.136,0.021550350225424328
538.462,0.02164888152726728
538.784,0.021747434386533027
539.103,0.021846001821380374
539.42,0.021944576849968114
539.736,0.02204315249111512
540.054,0.022141723860506463
540.372,0.022240292820262877
540.69,0.022338862586652283
541.007,0.022437436375942612
541.323,0.0225360174044018
541.636,0.022634608888297773
541.946,0.022733214043898463
542.253,0.02283183564845171
542.556,0.02293047072638162
542.858,0.023029112257107485
543.161,0.023127753135930396
543.465,0.02322638625815143
543.772,0.02332500451907167
544.084,0.023423600813992203
544.403,0.023522168063493085
544.728,0.02362070446486652
545.058,0.023719219948220436
545.391,0.023817726024973975
545.722,0.02391623420654629
546.051,0.02401475600435652
546.374,0.02411330292982382
546.689,0.02421188649436733
546.994,0.024310516628490958
547.289,0.024409190537424172
547.576,0.02450789928830581
547.857,0.024606633908687642
548.135,0.02470538542612144
548.411,0.024804144868158972
548.687,0.024902903262352016
548.965,0.025001651643990937
549.247,0.025100383108970635
549.533,0.025199095576379345
549.824,0.02529778765439337
550.12,0.02539645795118901
550.421,0.025495105074942567
550.727,0.025593727633830343
551.039,0.025692324236028633
551.357,0.0257908936594227
551.681,0.025889440258296086
552.006,0.02598797509000923
552.332,0.02608650960936208
552.656,0.026185055271154587
552.974,0.0262836235301867
553.285,0.026382225841258364
553.586,0.02648087365914653
553.874,0.026579574807731366
554.153,0.026678323385653412
554.423,0.026777110248973533
554.686,0.026875926253752604
554.945,0.0269747622560515
555.201,0.027073609111931084
555.457,0.027172457678701536
555.715,0.02727129986154411
555.975,0.02737013051658373
556.238,0.027468945015636258
556.507,0.027567738730517558
556.78,0.02766650703304348
557.061,0.027765245295029894
557.349,0.027863948888292654
557.646,0.0279626133715293
557.951,0.02806124240264728
558.261,0.028159850670472858
558.571,0.02825845365465458
558.88,0.028357066834840995
559.182,0.028455705690680646
559.476,0.028554385701822078
559.757,0.02865312234791384
560.023,0.028751926386798732
560.276,0.028850788978362525
560.519,0.02894969619868267
560.755,0.02904863412382745
560.987,0.02914758882986517
561.219,0.02924654639286412
561.453,0.029345492888892592
561.693,0.029444414396699835
561.941,0.029543301068395
562.196,0.029642155331594366
562.457,0.029740981917063695
562.723,0.02983978555556878
562.993,0.02993857097787538
563.266,0.030037342914749264
563.541,0.030136106096956217
563.817,0.03023486524314481
564.093,0.030333624528757236
564.368,0.030432387378758686
564.641,0.03053115716318068
564.913,0.03062993725205477
565.181,0.03072873101541247
565.445,0.030827541823285322
565.705,0.030926373045704857
565.96,0.03102522738392016
566.21,0.03112410306946605
566.456,0.03122299650173095
566.699,0.03132190407455542
566.94,0.031420822181780016
567.179,0.0315197472172453
567.417,0.03161867557479182
567.655,0.031717603648260116
567.894,0.031816528366158704
568.134,0.031915449087636855
568.375,0.03201436586219398
568.617,0.03211327873937661
568.86,0.03221218776873128
569.103,0.03231109299980455
569.347,0.032409994482142934
569.593,0.03250889209673588
569.839,0.032607784299360176
570.087,0.03270666882933237
570.337,0.032805543420547166
570.59,0.032904405806899274
570.846,0.03300325372228341
571.106,0.03310208490059426
571.371,0.03320089707572656
571.639,0.033299689533324496
571.91,0.033398470046834716
572.182,0.03349724927710672
572.451,0.03359603788739131
572.716,0.033694846540939315
572.974,0.03379368590100155
573.223,0.03389256663082882
573.46,0.03399149917709827
573.686,0.03409048413198125
573.903,0.03418950838796574
574.114,0.03428855782567012
574.323,0.03438761832571275
574.533,0.03448667576871203
574.746,0.03458571603528633
574.967,0.03468472500605403
575.197,0.03478369092655518
575.436,0.034882616603114015
575.682,0.03498151037918742
575.933,0.03508038060898183
576.188,0.03517923564670369
576.444,0.03527808384655943
576.699,0.03537693356275549
576.953,0.03547579264341238
577.204,0.035574665720273624
577.451,0.0356735561656893
577.693,0.035772467349074605
577.929,0.03587140263984477
578.16,0.03597036540741501
578.384,0.036069359021200516
578.6,0.036168386850615186
578.808,0.03626745022234095
579.01,0.03636654250428928
579.208,0.03646565512634818
579.402,0.036564779518405706
579.596,0.036663907110349864
579.791,0.03676302933206868
579.99,0.036862137613450204
580.193,0.03696122363380469
580.402,0.037060284569467826
580.616,0.03715932296384941
580.834,0.03725834158378664
581.056,0.03735734319611669
581.281,0.03745633056767674
581.509,0.03755530646530398
581.738,0.03765427365583559
581.969,0.03775323496793883
582.201,0.0378521939098791
582.432,0.03795115441045913
582.662,0.038050120404728056
582.89,0.03814909582773499
583.115,0.038248084614529096
583.336,0.03834709070015947
583.552,0.038446118019675256
583.763,0.038545170025177315
583.969,0.038644245097163105
584.17,0.038743338584637965
584.369,0.0388424457958663
584.565,0.03894156203911252
584.761,0.03904068262264104
584.956,0.03913980285471627
585.153,0.03923891829014601
585.351,0.03933802692829024
585.551,0.03943712816612275
585.753,0.03953622141702826
585.956,0.03963530609439149
586.162,0.03973438161159717
586.37,0.03983344738203
586.58,0.03993250281907473
586.792,0.040031547554471344
587.007,0.04013058239201963
587.223,0.040229608527093376
587.442,0.040328627155341634
587.661,0.04042763947241349
587.882,0.04052664667395802
588.104,0.04062564995562429
588.326,0.040724650513061386
588.548,0.04082365024490837
588.77,0.04092265448384835
588.989,0.04102166960953906
589.204,0.04112070200189175
589.414,0.04121975804081765
589.617,0.04131884410622799
589.812,0.04141796657803404
589.998,0.04151713154323925
590.175,0.04161633723748863
590.345,0.04171557337095474
590.51,0.04181482922579277
590.673,0.04191409408415796
590.837,0.042013357228205477
591.004,0.04211260794009055
591.176,0.042211835501968366
591.355,0.04231102921226355
591.543,0.04241018286524518
591.739,0.0425093008565132
591.942,0.04260838910889643
592.15,0.0427074535452237
592.362,0.042806500088323825
592.577,0.04290553466102564
592.793,0.04300456318615795
593.009,0.04310359144680175
593.224,0.043202624452728766
593.437,0.0433016669477161
593.647,0.04340072367529689
593.852,0.043499799379004264
594.053,0.04359889880237138
594.246,0.04369802668893137
594.433,0.0437971877793643
594.612,0.04389638414272959
594.784,0.043995610220250045
594.951,0.04409485910064886
595.114,0.0441941238726492
595.276,0.04429339762497426
595.437,0.0443926734463472
595.599,0.04449194442549124
595.764,0.04459120416333086
595.931,0.04469044962866552
596.103,0.04478967915057425
596.278,0.04488889106193287
596.458,0.04498808369561722
596.642,0.045087255384503123
596.831,0.045186404461466406
597.026,0.04528552925987835
597.226,0.04538462990421814
597.43,0.045483712337985815
597.636,0.045582783684359904
597.844,0.045681851066518966
598.05,0.04578092160764155
598.255,0.04588000243090621
598.455,0.04597910065949149
598.65,0.046078223412281474
598.839,0.04617737565178631
599.021,0.04627655669238269
599.197,0.04637576493500871
599.367,0.04647499878060249
599.532,0.04657425663010212
599.692,0.046673536884445734
599.848,0.046772837944571426
599.999,0.0468721581418826
600.147,0.04697149291145982
600.294,0.04707083381023334
600.441,0.04717017212397273
600.59,0.04726949913844755
600.744,0.047368806139427365
600.905,0.047468084412681744
601.074,0.04756732524398023
601.252,0.04766652154551563
601.44,0.04776567808433726
601.634,0.047864804876827274
601.833,0.04796391196278681
602.034,0.048063009382016963
602.234,0.0481621071743189
602.432,0.04826121537949373
602.626,0.04836034392634224
602.814,0.04845949817923732
602.997,0.04855867742480965
603.174,0.048657880528226186
603.346,0.04875710635465389
603.514,0.04885635376925973
603.676,0.048955621637210664
603.835,0.04905490882367365
603.989,0.04915421386914644
604.141,0.04925353304708269
604.29,0.04935286166445413
604.438,0.04945219502464127
604.587,0.04955152843102465
604.736,0.0496508571869848
604.887,0.049750176595902244
605.042,0.04984948196115751
605.2,0.04994876956627687
605.362,0.05004804065525641
605.527,0.05014729803765886
605.695,0.05024654452364402
605.864,0.05034578292337171
606.035,0.05044501604700171
606.206,0.050544246704693825
606.377,0.0506434776621594
606.547,0.05074271077385041
606.717,0.05084194704069347
606.886,0.050941187430729055
607.054,0.05104043291199766
607.22,0.051139684452539746
607.385,0.05123894302039581
607.548,0.05133820958360634
607.71,0.051437485114311225
607.868,0.051536770689964116
608.025,0.05163606749984906
608.178,0.05173537673865436
608.329,0.05183469960106832
608.476,0.05193403728177922
608.62,0.05203339097547538
608.76,0.05213276187684509
608.896,0.052232151064075354
609.028,0.05233155590749259
609.158,0.05243096938833175
609.289,0.052530384233864115
609.42,0.052629793171360954
609.554,0.05272918892809356
609.693,0.05282856423133319
609.838,0.05292791180835114
609.991,0.05302722521647291
610.151,0.053126505790087625
610.317,0.05322575911487099
610.488,0.0533249908197115
610.662,0.05342420653349766
610.839,0.05352341188511794
611.017,0.053622612503460815
611.194,0.053721814017414805
611.371,0.053821021793070765
611.545,0.05392023960382272
611.716,0.05401947062620815
611.883,0.054118718035712644
612.046,0.05421798500782184
612.204,0.05431727471802133
612.356,0.05441659034179675
612.502,0.05451593504845519
612.641,0.05461530994523218
612.774,0.05471471109895031
612.902,0.054814133820636546
613.027,0.054913573421317835
613.149,0.05501302521202112
613.269,0.055112484503773373
613.389,0.05521194660760153
613.509,0.05531140683380678
613.63,0.05541086047416335
613.754,0.05551030280083801
613.882,0.05560972908505553
614.014,0.055709134598040624
614.152,0.05580851461101803
614.296,0.055907864395212496
614.449,0.05600717922184876
614.61,0.05610645497342662
614.779,0.05620569563155522
614.953,0.05630491091685455
615.131,0.056404110671572125
615.31,0.056503304737955444
615.489,0.05660250295825204
615.664,0.0567017151747094
615.834,0.056800951229575056
615.996,0.056900219569962766
616.152,0.05699952223425404
616.299,0.057098859421763216
616.439,0.05719823133164748
616.571,0.05729763816306405
616.695,0.05739708011517011
616.811,0.05749655738712286
616.919,0.057596070126913694
617.021,0.057695613894257175
617.118,0.05779517609117908
617.214,0.05789474327967755
617.312,0.05799430202175076
617.415,0.058093838879396856
617.526,0.058193340414614
617.648,0.05829279318940036
617.783,0.05839218388158982
617.934,0.05849150884988953
618.095,0.05859078128342781
618.266,0.0586900160556549
618.441,0.058789228040021076
618.618,0.05888843210997655
618.793,0.058987643138971604
618.964,0.05908687600045647
619.127,0.059186144144691415
619.281,0.0592854502970918
619.427,0.05938479229412279
619.566,0.05948416794737466
619.698,0.0595835750684377
619.823,0.0596830114689022
619.942,0.05978247496035844
620.056,0.059881963354396696
620.165,0.05998147372582676
620.27,0.06008099999511296
620.374,0.06018053523873583
620.477,0.060280072533166744
620.581,0.06037960495487709
620.687,0.060479125580338244
620.798,0.0605786274860216
620.915,0.06067810374839868
621.038,0.060777549372928785
621.167,0.060876966984967106
621.302,0.060976361091127175
621.441,0.06107573619802258
621.583,0.06117509681226687
621.728,0.061274447440473584
621.873,0.06137379258925628
622.019,0.06147313674744554
622.164,0.061572483530542385
622.308,0.06167183530134721
622.451,0.06177119432589442
622.591,0.06187056287021835
622.729,0.06196994320035343
622.864,0.06206933758233401
622.995,0.06216874828219447
623.122,0.06226817700331446
623.245,0.06236762230100408
623.366,0.06246708163629142
623.483,0.0625665524691069
623.599,0.06266603225938094
623.713,0.06276551846704402
623.827,0.06286500855202652
623.94,0.06296449997435684
624.053,0.06306399033753886
624.167,0.06316347767586296
624.282,0.06326296010413485
624.399,0.06336243573716023
624.517,0.06346190268974485
624.638,0.06356135907669441
624.762,0.06366080301281464
624.889,0.06376023263772325
625.019,0.06385964786389407
625.151,0.06395905152890102
625.286,0.06405844674385043
625.421,0.06415783661984864
625.558,0.06425722426800198
625.694,0.0643566127994168
625.829,0.06445600532519946
625.962,0.06455540495538327
626.093,0.06465481458789628
626.222,0.06475423665476696
626.347,0.06485367352610584
626.469,0.06495312757202355
626.586,0.06505260116263069
626.698,0.06515209666803781
626.805,0.06525161645835549
626.906,0.06535116240569096
627.002,0.06545072873220698
627.097,0.06555030366800672
627.192,0.065649875282981
627.291,0.06574943164702052
627.395,0.06584896083001611
627.509,0.06594845090185852
627.633,0.0660478900583491
627.77,0.06614727545163478
627.916,0.06624661898846591
628.068,0.06634593395252958
628.224,0.06644523362751273
628.38,0.06654453129710236
628.534,0.06664384024498549
628.682,0.06674317375484909
628.822,0.0668425442184909
628.953,0.06694195512703059
629.076,0.06704140485704489
629.19,0.06714089172410283
629.296,0.0672404140437734
629.395,0.06733997013162568
629.486,0.06743955830322866
629.571,0.06753917687415138
629.65,0.06763882277285431
629.724,0.0677384865407015
629.798,0.06783815688186325
629.872,0.06793782250034498
629.95,0.0680374721001521
630.034,0.06813709438529002
630.127,0.06823667805976419
630.23,0.06833621185664386
630.346,0.06843569047865887
630.473,0.06853512185462217
630.607,0.06863451568859451
630.748,0.06873388168463666
630.894,0.06883322954680941
631.04,0.0689325689791735
631.187,0.06903190968578972
631.331,0.06913126134293174
631.471,0.06923063141735883
631.606,0.06933002359642586
631.736,0.06942944119707421
631.859,0.06952888753624528
631.975,0.06962836593088047
632.083,0.06972787969792117
632.183,0.06982743215430878
632.273,0.06992702500488315
632.356,0.07002665069743198
632.435,0.07012629838178364
632.511,0.07022595720373262
632.587,0.07032561630907341
632.665,0.07042526484360052
632.748,0.07052489195310843
632.838,0.07062448678339163
632.937,0.07072404117596413
633.044,0.0708235581940465
633.159,0.07092304382042124
633.279,0.07102250403787747
633.403,0.0711219448292043
633.53,0.07122137217719086
633.659,0.07132079206462626
633.789,0.07142021047380397
633.917,0.07151963271430911
634.044,0.07161906209205249
634.169,0.07171850154156635
634.29,0.07181795399738303
634.409,0.0719174223940348
634.523,0.07201690966605397
634.632,0.07211641874797284
634.736,0.07221595255793244
634.834,0.07231551121470622
634.928,0.07241508889437241
635.019,0.07251467901388896
635.109,0.07261427499021382
635.199,0.07271387024030494
635.29,0.07281345818112028
635.385,0.07291303222961779
635.484,0.07301258652495239
635.588,0.07311212014083905
635.696,0.07321163421429562
635.808,0.07331112988928443
635.924,0.07341060830976778
636.044,0.07351007061970803
636.166,0.07360951796306751
636.292,0.07370895158200072
636.42,0.07380837581777101
636.549,0.07390779866527339
636.676,0.0740072283294424
636.799,0.07410667301521263
636.917,0.07420614092751862
637.029,0.07430564027129492
637.131,0.07440517925147609
637.223,0.07450476583230481
637.305,0.07460439930363243
637.378,0.07470406806663814
637.447,0.07480375983176538
637.513,0.07490346230945749
637.58,0.07500316321015792
637.649,0.07510285024431006
637.725,0.07520251112235729
637.808,0.07530213407493778
637.901,0.07540171665884686
638.002,0.0755012644911639
638.109,0.07560078345429826
638.221,0.07570027943065936
638.337,0.0757997583026566
638.455,0.07589922595269938
638.575,0.07599868826319713
638.694,0.07609815108220211
638.813,0.07619761879128302
638.929,0.07629709378763706
639.044,0.07639657832754779
639.156,0.0764960746672987
639.265,0.07659558506317334
639.37,0.0766951117714552
639.471,0.07679465704842785
639.568,0.07689422303306216
639.66,0.07699380961132116
639.747,0.07709341463881415
639.832,0.07719303589852006
639.913,0.07729267117341773
639.991,0.07739231824648601
640.068,0.07749197490070382
640.142,0.07759163891905001
640.216,0.07769130783829686
640.29,0.07779097666560474
640.365,0.07789063892129987
640.443,0.0779902881067036
640.525,0.07808991772313718
640.613,0.07818952127192196
640.709,0.07828909225437918
640.813,0.07838862419150598
640.926,0.07848811544759388
641.046,0.07858757554326928
641.17,0.0786870155645111
641.297,0.07878644659729823
641.423,0.07888587972760963
641.546,0.07898532604142418
641.664,0.0790847966247208
641.774,0.07918430243621354
641.875,0.07928384817266637
641.968,0.07938342954182558
642.054,0.07948304155631525
642.135,0.07958267922875954
642.211,0.07968233757178254
642.283,0.07978201159800838
642.353,0.07988169632006117
642.422,0.07998138683555618
642.491,0.08008107911526642
642.559,0.0801807696431503
642.629,0.08028045490972459
642.701,0.08038013140550611
642.776,0.08047979562101162
642.854,0.08057944404675794
642.937,0.08067907317326183
643.024,0.0807786798246577
643.117,0.08087826395570423
643.214,0.08097782723462091
643.315,0.08107737134711566
643.42,0.08117689797889638
643.529,0.08127640881567093
643.641,0.08137590554314725
643.756,0.08147538984738546
643.873,0.08157486431567253
643.99,0.08167433438497707
644.108,0.08177380605415702
644.224,0.08187328532207024
644.336,0.08197277818757462
644.445,0.08207229064952809
644.548,0.0821718287067885
644.643,0.0822713983196865
644.731,0.08237100181709323
644.813,0.08247063497072382
644.889,0.08257029286377672
644.961,0.08266997057945039
645.029,0.0827696632009433
645.095,0.0828693658114539
645.16,0.08296907349418065
645.225,0.08306878133451692
645.291,0.08316848521251874
645.358,0.08326818297939637
645.427,0.08336787278675852
645.498,0.08346755278621391
645.572,0.08356722112937125
645.649,0.08366687596783924
645.729,0.08376651545322661
645.813,0.08386613773714208
645.901,0.08396574166653782
645.993,0.08406532989445832
646.087,0.08416490636958794
646.183,0.08426447504169517
646.28,0.08436403986054844
646.376,0.08446360477591625
646.472,0.08456317373756701
646.566,0.08466275065014031
646.658,0.08476233794145063
646.747,0.08486193626757163
646.834,0.08496154617985131
646.918,0.08506116822963765
646.999,0.08516080296827865
647.078,0.0852604509471223
647.153,0.0853601127175166
647.225,0.08545978825521236
647.295,0.08555947343522385
647.364,0.08565916235291657
647.434,0.08575884909643795
647.505,0.08585852775393546
647.58,0.0859581924135566
647.659,0.08605783716344877
647.744,0.08615745609175948
647.835,0.08625704471074364
647.933,0.08635660668753613
648.035,0.08645614858695753
648.139,0.08655567697730102
648.246,0.08665519842685979
648.352,0.086754719503927
648.457,0.08685424677679585
648.56,0.08695378681375948
648.658,0.08705334517929825
648.752,0.08715292287566256
648.842,0.08725251960967113
648.927,0.0873521350880547
649.008,0.08745176901754402
649.086,0.08755142110486983
649.159,0.08765109105676291
649.229,0.08775077857989924
649.295,0.08785048241445267
649.358,0.08795019787039389
649.42,0.08804991949705619
649.481,0.08814964184377284
649.544,0.0882493594598771
649.609,0.08834906689470223
649.678,0.08844875869758151
649.751,0.0885484294592287
649.829,0.08864807734343841
649.912,0.08874770679126145
649.997,0.08884732288040517
650.084,0.08894693068857688
650.172,0.08904653529348394
650.26,0.08914614177283368
650.346,0.08924575520433344
650.429,0.08934538032182919
650.51,0.08944501828041336
650.587,0.08954466811069922
650.663,0.08964432881532527
650.736,0.08974399939692998
650.807,0.08984367885815181
650.877,0.08994336620162927
650.945,0.09004306043000082
651.012,0.09014276054590496
651.077,0.09024246555198016
651.142,0.09034217445086493
651.206,0.09044188604904853
651.271,0.09054159664248626
651.336,0.0906413007909167
651.405,0.09074099301942576
651.477,0.09084066785309934
651.554,0.09094031981702334
651.638,0.09103994343628369
651.729,0.09113953323596626
651.829,0.09123908497561953
651.936,0.09133860515397384
652.047,0.09143810579708626
652.16,0.09153759897662835
652.271,0.0916370967642716
652.379,0.09173661123168761
652.481,0.09183615445054785
652.573,0.09193573770934732
652.657,0.09203536276317634
652.732,0.09213502500652278
652.8,0.09223471971801653
652.861,0.09233444217628747
652.918,0.09243418765996551
652.971,0.09253395144768055
653.02,0.09263372881806246
653.068,0.09273351497603123
653.115,0.09283330409819285
653.162,0.0929330896060566
653.212,0.09303286490370433
653.266,0.09313262339521783
653.325,0.09323235848467892
653.39,0.09333206357616942
653.464,0.09343173210000127
653.546,0.09353136197109468
653.636,0.0936309606271294
653.73,0.09373053672259882
653.827,0.09383009891199627
653.926,0.09392965584981519
654.024,0.09402921619054892
654.119,0.09412878858869084
654.209,0.09422838169865173
654.294,0.09432800231997768
654.372,0.0944276506060262
654.444,0.09452732522215122
654.511,0.09462702483370669
654.572,0.09472674810604652
654.629,0.09482649370452469
654.681,0.09492626029449511
654.728,0.09502604653590013
654.772,0.09512584951239737
654.814,0.0952256625522219
654.855,0.09532547843632645
654.897,0.09542528994566377
654.941,0.09552508986118657
654.99,0.09562487096384761
655.044,0.0957246260345996
655.106,0.09582434792551786
655.176,0.09592403410005383
655.253,0.09602368937445302
655.335,0.096123319222061
655.422,0.0962229291162233
655.512,0.0963225245302855
655.604,0.09642211093759316
655.696,0.09652169381149182
655.789,0.09662127862532706
655.879,0.09672087085244441
655.967,0.09682047596618945
656.051,0.09692009943990773
656.129,0.09701974674694482
656.201,0.09711942336064625
656.266,0.09721913475435758
656.321,0.09731888640142439
